"Refid","Bibliography","DOIlink","AlternativeLink"
88,"H. Boussini, C. E. Lamien, O. G. Nacoulma, A. Kabore, G. Poda and G. Viljoen. \Prevalence of Rift Valley fever in domestic ruminants in the central and northern regions of Burkina Faso\"". Revue Scientifique Et Technique-Office International Des Epizooties 33 (2014): 893-901""","","http://doc.oie.int:8080/dyn/portal/index.seam;jsessionid=1f05b32fb1b714bd6e858e3cecfd?binaryFileId=12119&page=alo&aloId=32071&actionMethod=dyn%2Fportal%2Findex.xhtml%3AdownloadAttachment.download&cid=783"
89,"A. M. Mohamed, A. M. Ashshi, A. H. Asghar, I. H. A. A. El-Rahim, A. G. El-Shemi and T. Zafar. \Seroepidemiological survey on Rift Valley fever among small ruminants and their close human contacts in Makkah, Saudi Arabia, in 2011\"". Revue Scientifique Et Technique-Office International Des Epizooties 33 (2014): 903-915""","","http://doc.oie.int:8080/dyn/portal/index.seam?binaryFileId=12120&page=alo&aloId=32076&actionMethod=dyn%2Fportal%2Findex.xhtml%3AdownloadAttachment.download&cid=919"
90,"F. Andayi, R. N. Charrel, A. Kieffer, H. Richet, B. Pastorino, I. Leparc-Goffart, A. A. Ahmed, F. Carrat, A. Flahault and X. de Lamballerie. \A Sero-epidemiological Study of Arboviral Fevers in Djibouti, Horn of Africa\"". Plos Neglected Tropical Diseases 8 (2014): #pages#""","http://dx.doi.org/10.1371/journal.pntd.0003299","http://journals.plos.org/plosntds/article/file?id=10.1371/journal.pntd.0003299&type=printable"
100,"S. Fagbo, J. A. W. Coetzer and E. H. Venter. \Seroprevalence of Rift Valley fever and lumpy skin disease in African buffalo (Syncerus caffer) in the Kruger National Park and Hluhluwe-iMfolozi Park, South Africa\"". Journal of the South African Veterinary Association 85 (2014): #pages#""","http://dx.doi.org/10.4102/jsava.v85i1.1075","http://www.jsava.co.za/index.php/jsava/article/viewFile/1075/1385"
119,"M. Roger, M. Beral, S. Licciardi, M. Soule, A. Faharoudine, C. Foray, M.-M. Olive, M. Maquart, A. Soulaimane, A. M. Kassim, C. Cetre-Sossah and E. Cardinale. \Evidence for Circulation of the Rift Valley Fever Virus among Livestock in the Union of Comoros\"". Plos Neglected Tropical Diseases 8 (2014): #pages#""","http://dx.doi.org/10.1371/journal.pntd.0003045","http://journals.plos.org/plosntds/article/file?id=10.1371/journal.pntd.0003045&type=printable"
132,"A. Di Nardo, D. Rossi, S. M. L. Saleh, S. M. Lejlifa, S. J. Hamdi, A. Di Gennaro, G. Savini and M. V. Thrusfield. \Evidence of rift valley fever seroprevalence in the Sahrawi semi-nomadic pastoralist system, Western Sahara\"". Bmc Veterinary Research 10 (2014): #pages#""","http://dx.doi.org/10.1186/1746-6148-10-92","https://bmcvetres.biomedcentral.com/track/pdf/10.1186/1746-6148-10-92?site=bmcvetres.biomedcentral.com"
144,"G. Nicolas, B. Durand, T. T. Rakotoarimanana, S. Lacote, V. Chevalier and P. Marianneaut. \Short Report: A 3-Year Serological and Virological Cattle Follow-Up in Madagascar Highlands Suggests a Non-Classical Transmission Route of Rift Valley Fever Virus\"". American Journal of Tropical Medicine and Hygiene 90 (2014): 265-266""","http://dx.doi.org/10.4269/ajtmh.13-0538","http://www.ajtmh.org/deliver/fulltext/14761645/90/2/265.pdf?itemId=/content/journals/10.4269/ajtmh.13-0538&mimeType=pdf&containerItemId=content/journals/14761645"
159,"F. Shamsudeen, J. A. W. Coetzer and E. H. Venter. \Seroprevalence of Rift Valley fever and lumpy skin disease in African buffalo ( Syncerus caffer) in the Kruger National Park and Hluhluwe-iMfolozi Park, South Africa\"". Journal of the South African Veterinary Association 85 (2014): Art. #1075-Art. #1075""","http://dx.doi.org/10.4102/jsava.v85i1.1075","http://www.jsava.co.za/index.php/jsava/article/viewFile/1075/1385"
163,"E. G. Kifaro, J. Nkangaga, G. Joshua, R. Sallu, M. Yongolo, G. Dautu and C. J. Kasanga. \Epidemiological study of Rift Valley fever virus in Kigoma, Tanzania\"". Onderstepoort Journal of Veterinary Research 81 (2014): #pages#""","http://dx.doi.org/10.4102/ojvr.v81i2.717","http://ojvr.org/index.php/ojvr/article/viewFile/717/975"
193,"S. Jaeckel, M. Eiden, B. O. El Mamy, K. Isselmou, A. Vina-Rodriguez, B. Doumbia and M. H. Groschup. \Molecular and Serological Studies on the Rift Valley Fever Outbreak in Mauritania in 2010\"". Transboundary and Emerging Diseases 60 (2013): 31-39""","http://dx.doi.org/10.1111/tbed.12142","http://onlinelibrary.wiley.com/doi/10.1111/tbed.12142/epdf"
200,"A. G. Fall, A. Diaite, M. T. Seck, J. Bouyer, T. Lefrancois, N. Vachiery, R. Aprelon, O. Faye, L. Konate and R. Lancelot. \West Nile Virus Transmission in Sentinel Chickens and Potential Mosquito Vectors, Senegal River Delta, 2008-2009\"". International Journal of Environmental Research and Public Health 10 (2013): 4718-4727""","http://dx.doi.org/10.3390/ijerph10104718","http://www.mdpi.com/1660-4601/10/10/4718/pdf"
203,"T. Lernout, E. Cardinale, M. Jego, P. Despres, L. Collet, B. Zumbo, E. Tillard, S. Girard and L. Filleul. \Rift Valley Fever in Humans and Animals in Mayotte, an Endemic Situation?\"". Plos One 8 (2013): #pages#""","http://dx.doi.org/10.1371/journal.pone.0074192","http://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0074192&type=printable"
218,"R. C. Kading, E. M. Borland, M. Cranfield and A. M. Powers. \PREVALENCE OF ANTIBODIES TO ALPHAVIRUSES AND FLAVIVIRUSES IN FREE-RANGING GAME ANIMALS AND NONHUMAN PRIMATES IN THE GREATER CONGO BASIN\"". Journal of Wildlife Diseases 49 (2013): 587-599""","http://dx.doi.org/10.7589/2012-08-212","http://www.jwildlifedis.org/doi/pdf/10.7589/2012-08-212"
225,"S. C. Britch, Y. S. Binepal, M. G. Ruder, H. M. Kariithi, K. J. Linthicum, A. Anyamba, J. L. Small, C. J. Tucker, L. O. Ateya, A. A. Oriko, S. Gacheru and W. C. Wilson. \Rift Valley Fever Risk Map Model and Seroprevalence in Selected Wild Ungulates and Camels from Kenya\"". PLoS ONE 8 (2013): 1-14""","http://dx.doi.org/10.1371/journal.pone.0066626","http://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0066626&type=printable"
227,"M.-M. Olive, N. Razafindralambo, T. A. Barivelo, J.-T. Rafisandratantsoa, V. Soarimalala, S. M. Goodman, P. E. Rollin, J.-M. Heraud and J.-M. Reynes. \Absence of Rift Valley Fever Virus in Wild Small Mammals, Madagascar\"". Emerging Infectious Diseases 19 (2013): 1025-1027""","http://dx.doi.org/10.3201/eid1906.121074","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3713820/pdf/12-1074.pdf"
233,"H. Albayrak and E. Ozan. \Seroepidemiological Study of West Nile Virus and Rift Valley Fever Virus in Some of Mammalian Species (Herbivores) in Northern Turkey\"". Journal of Arthropod-Borne Diseases 7 (2013): 90-93""","","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3684502/pdf/jad-7-90.pdf"
235,"T. A. Al Azraqi, A. A. El Mekki and A. A. Mahfouz. \Rift Valley fever among children and adolescents in southwestern Saudi Arabia\"". Journal of Infection and Public Health 6 (2013): 230-235""","http://dx.doi.org/10.1016/j.jiph.2012.11.011","http://www.jiph.org/article/S1876-0341(13)00017-8/pdf"
274,"R. D. Sumaye, E. Geubbels, E. Mbeyela and D. Berkvens. \Inter-epidemic Transmission of Rift Valley Fever in Livestock in the Kilombero River Valley, Tanzania: A Cross-Sectional Survey\"". Figshare 1 (2013): #pages#""","http://dx.doi.org/10.1371/journal.pntd.0002356","http://journals.plos.org/plosntds/article/file?id=10.1371/journal.pntd.0002356&type=printable"
295,"T. A. Al-Azraqi, A. A. El-Mekki and A. A. Mahfouz. \Exposure of abattoirs workers to rift valley fever virus infection in Southwestern Saudi Arabia\"". Open Journal of Preventive Medicine 3 (2013): 28-31""","http://dx.doi.org/10.4236/ojpm.2013.31004","http://file.scirp.org/pdf/OJPM_2013022116131980.pdf"
311,"N. G. Schwarz, M. Girmann, N. Randriamampionona, A. Bialonski, D. Maus, A. C. Krefis, C. Njarasoa, J. F. Rajanalison, H. D. Ramandrisoa, M. L. Randriarison, J. May, J. Schmidt-Chanasit and R. Rakotozandrindrainy. \Seroprevalence of Antibodies against Chikungunya, Dengue, and Rift Valley Fever Viruses after Febrile Illness Outbreak, Madagascar\"". Emerging Infectious Diseases 18 (2012): 1780-1786""","http://dx.doi.org/10.3201/eid1811.111036","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3559170/pdf/11-1036.pdf"
330,"C. Cetre-Sossah, A. Pedarrieu, H. Guis, C. Defernez, M. Bouloy, J. Favre, S. Girard, E. Cardinale and E. Albina. \Prevalence of Rift Valley Fever among Ruminants, Mayotte\"". Emerging Infectious Diseases 18 (2012): 972-975""","http://dx.doi.org/10.3201/eid1806.111165","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3358149/pdf/11-1165_finalD.pdf"
345,"N. Heinrich, E. Saathoff, N. Weller, P. Clowes, I. Kroidl, E. Ntinginya, H. Machibya, L. Maboko, T. Loescher, G. Dobler and M. Hoelscher. \High Seroprevalence of Rift Valley Fever and Evidence for Endemic Circulation in Mbeya Region, Tanzania, in a Cross-Sectional Study\"". Plos Neglected Tropical Diseases 6 (2012): #pages#""","http://dx.doi.org/10.1371/journal.pntd.0001557","http://journals.plos.org/plosntds/article/file?id=10.1371/journal.pntd.0001557&type=printable"
374,"H. Albayrak and E. Ozan. \The Investigation of Pestivirus and Rift Valley Fever Virus Infections in Aborted Ruminant Foetuses in the Blacksea Region in Turkey\"". Kafkas Universitesi Veteriner Fakultesi Dergisi 18 (2012): 457-461""","http://dx.doi.org/10.9775/kvfd.2011.5648",""
386,"V. Chevalier, T. Rakotondrafara, M. Jourdan, J. M. Heraud, H. R. Andriamanivo, B. Durand, J. Ravaomanana, P. E. Rollin and R. Rakotondravao. \An Unexpected Recurrent Transmission of Rift Valley Fever Virus in Cattle in a Temperate and Mountainous Area of Madagascar\"". Plos Neglected Tropical Diseases 5 (2011): #pages#""","http://dx.doi.org/10.1371/journal.pntd.0001423","http://journals.plos.org/plosntds/article/file?id=10.1371/journal.pntd.0001423&type=printable"
405,"T. Al-Azraqi, A. E. Mekki and A. Mahfouz. \SERO-PREVALENCE OF RIFT VALLEY FEVER IN SOUTHWESTERN SAUDI ARABIA\"". Journal of Epidemiology and Community Health 65 (2011): A196-A196""","http://dx.doi.org/10.1136/jech.2011.142976g.56","http://jech.bmj.com/content/jech/65/Suppl_1/A196.2.full.pdf"
406,"A. D. LaBeaud, S. Muiruri, L. J. Sutherland, S. Dahir, G. Gildengorin, J. Morrill, E. M. Muchiri, C. J. Peters and C. H. King. \Postepidemic Analysis of Rift Valley Fever Virus Transmission in Northeastern Kenya: A Village Cohort Study\"". Plos Neglected Tropical Diseases 5 (2011): #pages#""","http://dx.doi.org/10.1371/journal.pntd.0001265","http://journals.plos.org/plosntds/article/file?id=10.1371/journal.pntd.0001265&type=printable"
410,"L. J. Sutherland, A. A. Cash, Y.-J. S. Huang, R. C. Sang, I. Malhotra, A. M. Moormann, C. L. King, S. C. Weaver, C. H. King and A. D. LaBeaud. \Short Report: Serologic Evidence of Arboviral Infections among Humans in Kenya\"". American Journal of Tropical Medicine and Hygiene 85 (2011): 158-161""","http://dx.doi.org/10.4269/ajtmh.2011.10-0203","http://www.ajtmh.org/deliver/fulltext/14761645/85/1/158.pdf?itemId=/content/journals/10.4269/ajtmh.2011.10-0203&mimeType=pdf&containerItemId=content/journals/14761645"
429,"A. D. LaBeaud, P. C. Cross, W. M. Getz, A. Glinka and C. H. King. \Rift Valley Fever Virus Infection in African Buffalo (Syncerus caffer) Herds in Rural South Africa: Evidence of Interepidemic Transmission\"". American Journal of Tropical Medicine and Hygiene 84 (2011): 641-646""","http://dx.doi.org/10.4269/ajtmh.2011.10-0187","http://www.ajtmh.org/deliver/fulltext/14761645/84/4/641.pdf?itemId=/content/journals/10.4269/ajtmh.2011.10-0187&mimeType=pdf&containerItemId=content/journals/14761645"
432,"M. Miller, P. Buss, J. Joubert, N. Maseko, M. Hofmeyr and T. Gerdes. \SEROSURVEY FOR SELECTED VIRAL AGENTS IN WHITE RHINOCEROS (CERATOTHERIUM SIMUM) IN KRUGER NATIONAL PARK, 2007\"". Journal of Zoo and Wildlife Medicine 42 (2011): 29-32""","http://dx.doi.org/10.1638/2009-0176.1","http://www.jstor.org/stable/pdf/41262573.pdf"
455,"A. M. Mohamed, G. Hani, A. M. Ashshi, H. S. Faidah and E. I. Azhar. \Serological survey of Rift Valley Fever among sacrifice animals in holy Mecca during pilgrimage season\"". International Journal of Tropical Medicine 6 (2011): 85-89""","","http://docsdrive.com/pdfs/medwelljournals/ijtmed/2011/85-89.pdf"
456,"T. A. Madani, E. I. Azhar, E.-T. M. E. Abuelzein, M. Kao, H. M. S. Al-Bar, H. Abu-Araki, M. Niedrig and T. G. Ksiazek. \Alkhumra (Alkhurma) virus outbreak in Najran, Saudi Arabia: Epidemiological, clinical, and Laboratory characteristics\"". Journal of Infection 62 (2011): 67-76""","http://dx.doi.org/10.1016/j.jinf.2010.09.032","http://www.journalofinfection.com/article/S0163-4453(10)00294-X/pdf"
466,"L. E. Mease, R. L. Coldren, L. A. Musila, T. Prosser, F. Ogolla, V. O. Ofula, R. J. Schoepp, C. A. Rossi and N. Adungo. \Seroprevalence and distribution of arboviral infections among rural Kenyan adults: a cross-sectional study\"". Virology Journal 8 (2011): (27 July 2011)-(27 July 2011)""","https://doi.org/10.1186/1743-422X-8-371","https://virologyj.biomedcentral.com/track/pdf/10.1186/1743-422X-8-371?site=virologyj.biomedcentral.com"
474,"V. Chevalier, A. Dupressoir, A. Tran, O. M. Diop, C. Gotteland, M. Diallo, E. Etter, M. Ndiaye, V. Grosbois, M. Dia, N. Gaidet, A. A. Sall, V. Soti and M. Niang. \Environmental risk factors of West Nile virus infection of horses in the Senegal River basin\"". Epidemiology and Infection 138 (2010): 1601-1609""","http://dx.doi.org/10.1017/s095026881000035x","http://www.jstor.org/stable/pdf/40928494.pdf"
490,"P. M. Nguku, S. K. Sharif, D. Mutonga, S. Amwayi, J. Omolo, O. Mohammed, E. C. Farnon, L. H. Gould, E. Lederman, C. Rao, R. Sang, D. Schnabel, D. R. Feikin, A. Hightower, M. K. Njenga and R. F. Breiman. \An Investigation of a Major Outbreak of Rift Valley Fever in Kenya: 2006-2007\"". American Journal of Tropical Medicine and Hygiene 83 (2010): 5-13""","http://dx.doi.org/10.4269/ajtmh.2010.09-0288","http://www.ajtmh.org/deliver/fulltext/14761645/83/2_Suppl/5.pdf?itemId=/content/journals/10.4269/ajtmh.2010.09-0288&mimeType=pdf&containerItemId=content/journals/14761645"
512,"A. M. Hassanain, W. Noureldien, M. S. Karsany, E. N. S. Saeed, I. E. Aradaib and I. Adam. \Rift Valley fever among febrile patients at New Halfa hospital, eastern Sudan\"". Virology Journal 7 (2010): #pages#""","http://dx.doi.org/10.1186/1743-422x-7-97","https://virologyj.biomedcentral.com/track/pdf/10.1186/1743-422X-7-97?site=virologyj.biomedcentral.com"
530,"A. G. Al-Qabati and A. I. Al-Afaleq. \Cross-Sectional, Longitudinal and Prospective Epidemiological Studies of Rift Valley Fever in Al-Hasa Oasis, Saudi Arabia\"". Journal of Animal and Veterinary Advances 9 (2010): 258-265""","http://dx.doi.org/10.3923/javaa.2010.258.265","http://docsdrive.com/pdfs/medwelljournals/javaa/2010/258-265.pdf"
576,"B. Z. Youssef. \The potential role of pigs in the enzootic cycle of rift valley Fever at alexandria governorate, egyp\"". The Journal of the Egyptian Public Health Association 84 (2009): 331-44""","","http://www.epha.eg.net/pdf/0013-2446%20v84%20n3,4%202009/u1a1a5.pdf"
585,"B. H. Bird, J. W. K. Githinji, J. M. Macharia, J. L. Kasiiti, R. M. Muriithi, S. G. Gacheru, J. O. Musaa, J. S. Towner, S. A. Reeder, J. B. Oliver, T. L. Stevens, B. R. Erickson, L. T. Morgan, M. L. Khristova, A. L. Hartman, J. A. Comer, P. E. Rollin, T. G. Ksiazek and S. T. Nichol. \Multiple Virus Lineages Sharing Recent Common Ancestry Were Associated with a Large Rift Valley Fever Outbreak among Livestock in Kenya during 2006-2007\"". Journal of Virology 82 (2008): 11152-11166""","http://dx.doi.org/10.1128/jvi.01519-08","http://jvi.asm.org/content/82/22/11152.full.pdf"
594,"A. D. LaBeaud, E. M. Muchiri, M. Ndzovu, M. T. Mwanje, S. Muiruri, C. J. Peters and C. H. King. \Interepidemic Rift Valley fever virus seropositivity, northeastern Kenya\"". Emerging Infectious Diseases 14 (2008): 1240-1246""","http://dx.doi.org/10.3201/eid1408.080082","https://wwwnc.cdc.gov/eid/article/14/8/pdfs/08-0082.pdf"
615,"H. M. Youssef, M. A. Ghoneim, N. S. Degheidy, S. M. Habeeb and A. F. A. Said. \Recent trends for diagnosis of rift valley fever in animals and mosquitoes in Egypt with special reference to the carrier\"". Global Veterinaria 2 (2008): 1-6""","","http://idosi.org/gv/gv2(1)08/1.pdf"
645,"O. Faye, M. Diallo, D. Diop, O. E. Bezeid, H. Ba, M. Niang, I. Dia, S. A. O. Mohamed, K. Ndiaye, D. Diallo, P. O. Ly, B. Diallo, P. Nabeth, F. Simon, B. Lo and O. M. Diop. \Rift valley fever outbreak with East-Central African virus lineage in Mauritania, 2003\"". Emerging Infectious Diseases 13 (2007): 1016-1023""","http://dx.doi.org/10.3201/eid1307.061487","https://wwwnc.cdc.gov/eid/article/13/7/pdfs/06-1487.pdf"
672,"A. A. Elfadil, K. A. Hasab-Allah, O. M. Dafa-Allah and A. A. Elmanea. \The persistence of Rift Valley fever in the Jazan region of Saudi Arabia\"". Revue Scientifique Et Technique-Office International Des Epizooties 25 (2006): 1131-1136""","http://dx.doi.org/10.20506/rst.25.3.1716","http://doc.oie.int:8080/dyn/portal/index.seam?binaryFileId=9674&page=listalo&fonds=&aloId=30624&actionMethod=dyn%2Fportal%2Findex.xhtml%3AdownloadAttachment.download&cid=24"
698,"W. Chevalier, R. Lancelot, Y. Thiongane, B. Sall, A. Diaite and B. Mondet. \Rift valley fever in small ruminants, Senegal, 2003\"". Emerging Infectious Diseases 11 (2005): 1693-1700""","http://dx.doi.org/10.3201/eid1111.050193","https://wwwnc.cdc.gov/eid/article/11/11/pdfs/05-0193.pdf"
699,"L. Marrama, A. Spiegel, K. Ndiaye, A. A. Sall, E. Gomes, M. Diallo, Y. Thiongane, C. Mathiot and J. P. Gonzalez. \Domestic transmission of Rift Valley Fever virus in Diawara (Senegal) in 1998\"". Southeast Asian Journal of Tropical Medicine and Public Health 36 (2005): 1487-1495""","","http://www.tm.mahidol.ac.th/seameo/2005_36_6/17-3588.pdf"
722,"G. Kluiters, V. Chaignat and H. Schwermer. \Spatial distribution of Bluetongue surveillance and cases in Switzerland\"". SAT, Schweizer Archiv fur Tierheilkunde 150 (2008): 543-552""","http://dx.doi.org/10.1024/0036-7281.150.11.543","https://sat.gstsvs.ch/fileadmin/media/pdf/archive/2008/11/SAT150110543.pdf"
725,"P. Zanolari, V. Chaignat, C. Kaufmann, M. Mudry, C. Griot, B. Thuer and M. Meylan. \Serological survey of bluetongue virus serotype-8 infection in South American camelids in Switzerland (2007-2008)\"". Journal of Veterinary Internal Medicine 24 (#year#): 426-430""","http://dx.doi.org/10.1111/j.1939-1676.2009.0464.x","http://onlinelibrary.wiley.com/doi/10.1111/j.1939-1676.2009.0464.x/epdf"
743,"A. R. W. Elbers, J. Popma, S. Oosterwolde, P. A. v. Rijn, P. Vellema and E. M. A. v. Rooij. \A cross-sectional study to determine the seroprevalence of bluetongue virus serotype 8 in sheep and goats in 2006 and 2007 in the Netherlands\"". BMC Veterinary Research 4 (2008): (27 August 2008)""","http://dx.doi.org/10.1186/1746-6148-4-33","https://bmcvetres.biomedcentral.com/track/pdf/10.1186/1746-6148-4-33?site=bmcvetres.biomedcentral.com"
744,"A. Cagienard, F. Dall'Acqua, B. Thur, P. S. Mellor, E. Denison, C. Griot and K. D. Stark. \Bluetongue surveillance in Switzerland in 2003: a serological and entomological survey\"". Vet Ital 40 (2004): 133-6""","","http://www.izs.it/vet_italiana/2004/40_3/27.pdf"
751,"G. Gerbier, P. Hendrikx, F. Roger, S. Zientara, F. Biteau-Coroller, C. Grillet, T. Baldet and E. Albina. \Bluetongue control using vaccines: experience of the Mediterranean islands\"". #journal# #volume# (#year#): 611-615""","","http://www.izs.it/vet_italiana/2004/40_4/611.pdf"
753,"B. Durand, G. Zanella, F. Biteau-Coroller, C. Locatelli, F. Baurier, C. Simon, E. l. Drean, J. Delaval, E. Prengere, V. Beaute and H. Guis. \Anatomy of bluetongue virus serotype 8 epizootic wave, France, 2007-2008\"". Emerging Infectious Diseases 16 (#year#): 1861-1868""","http://dx.doi.org/10.3201/eid1612.100412","https://wwwnc.cdc.gov/eid/article/16/12/pdfs/10-0412.pdf"
864,"L. Solano-Gallego, P. Morell, M. Arboix, J. Alberola and L. Ferrer. \Prevalence of Leishmania infantum infection in dogs living in an area of canine leishmaniasis endemicity using PCR on several tissues and serology\"". Journal of Clinical Microbiology 39 (2001): 560-563""","http://dx.doi.org/10.1128/jcm.39.2.560-563.2001","http://jcm.asm.org/content/39/2/560.full.pdf"
1013," I. A. Adam, M. A. M. Mahmoud, I. E. Aradaib. \A seroepidemiological survey of Crimean Congo hemorrhagic fever among cattle in North Kordufan state, Sudan\"". Virology Journal 10 (2013): (5 June 2013)-(5 June 2013)""","https://doi.org/10.1186/1743-422X-10-178","https://virologyj.biomedcentral.com/track/pdf/10.1186/1743-422X-10-178?site=virologyj.biomedcentral.com"
1014," A. P. Adams, R. Navarro-Lopez, F. J. Ramirez-Aguilar, I. Lopez-Gonzalez, G. Leal, J. M. Flores-Mayorga, A. P. Travassos da Rosa, K. D. Saxton-Shaw, A. J. Singh, E. M. Borland, A. M. Powers, R. B. Tesh, S. C. Weaver, J. G. Estrada-Franco. \Venezuelan equine encephalitis virus activity in the Gulf Coast region of Mexico, 2003-2010\"". PLoS Negl Trop Dis 6 (2012): 1""","https://doi.org/10.1371/journal.pntd.0001875","http://journals.plos.org/plosntds/article/file?id=10.1371/journal.pntd.0001875&type=printable"
1017," F. Ahmadnejad, V. Otarod, M. H. Fallah, S. Lowenski, R. Sedighi-Moghaddam, A. Zavareh, B. Durand, S. Lecollinet, P. Sabatier. \Spread of West Nile virus in Iran: a cross-sectional serosurvey in equines, 2008-2009\"". Epidemiology and Infection 139 (2011): 1587-1593""","http://dx.doi.org/10.1017/s0950268811000173","http://www.jstor.org/stable/pdf/41262707.pdf"
1018," B. Ahmadu, C. E. A. Lovelace, K. L. Samui, S. Mahan. \Some observations on the sero-prevalence of heartwater and tick infestation in Zambian goats\"". Onderstepoort Journal of Veterinary Research 71 (2004): 161-164""","http://dx.doi.org/10.4102/ojvr.v71i2.279","http://ojvr.org/index.php/ojvr/article/viewFile/279/258"
